# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 020486   # Obj13_Main
extra_func 020510   # Obj13_ChkDel
extra_func 0208DC   # Obj04
extra_func 0208F0   # Obj04_Init
extra_func 020930   # Obj04_Action
extra_func 020952   # Obj04_Animate
extra_func 020962   # Obj04_Display
extra_func 0209C2   # Obj04_Action2
extra_func 0209E4   # Obj04_Animate2
extra_func 020B9E   # Obj49
extra_func 020BB0   # Obj49_Init
extra_func 020BEA   # Obj49_ChkDel
extra_func 020C48   # Obj49_Display
extra_func 020DEC   # Obj31
extra_func 020E02   # Obj31_Init
extra_func 020E46   # Obj31_Main
extra_func 020EE0   # Obj74
extra_func 020EF2   # Obj74_Init
extra_func 020F2E   # Obj74_Main
extra_func 020FD2   # Obj7C
extra_func 020FE4   # Obj7C_Init
extra_func 021006   # Obj7C_Main
extra_func 021088   # Obj27
extra_func 02109C   # Obj27_InitWithAnimal
extra_func 0210BE   # Obj27_Init
extra_func 021102   # Obj27_Main
extra_func 02115C   # Obj84
extra_func 021176   # Obj84_Init
extra_func 0211F0   # Obj84_Init_CheckX
extra_func 021224   # Obj84_MainX
extra_func 021284   # return_21284
extra_func 021286   # Obj84_MainX_Alt
extra_func 0212F6   # Obj84_MainY
extra_func 021350   # return_21350
extra_func 021352   # Obj84_MainY_Alt
extra_func 021392   # Obj8B
extra_func 0213B2   # Obj8B_Init
extra_func 021412   # Obj8B_Main
extra_func 02146A   # return_2146A
extra_func 0214C4   # Obj06
extra_func 0214DA   # Obj06_ChkDel
extra_func 0214FA   # Obj06_Init
extra_func 021512   # Obj06_Spiral
extra_func 0215BE   # return_215BE
extra_func 0215EA   # Obj06_Spiral_CharacterFallsOff
extra_func 021602   # Obj06_Spiral_MoveCharacter
extra_func 021808   # Obj06_Cylinder
extra_func 02188A   # return_2188A
extra_func 02191E   # return_2191E
extra_func 021928   # Obj14
extra_func 02194A   # Obj14_Init
extra_func 0219B8   # Obj14_Main
extra_func 021A4A   # Obj14_UpdateMappingAndCollision
extra_func 021A74   # return_21A74
extra_func 021AA0   # return_21AA0
extra_func 021AA2   # Obj14_Ball_Init
extra_func 021AFC   # Obj14_Ball_Main
extra_func 021B56   # Obj14_SetBallToRestOnSeeSaw
extra_func 021B94   # Obj14_Ball_Fly
extra_func 021BB4   # return_21BB4
extra_func 021C2A   # return_21C2A
extra_func 021C76   # Obj14_SetSolToFaceMainCharacter
extra_func 021C8C   # return_21C8C
extra_func 021DAC   # Obj16
extra_func 021DBE   # Obj16_Init
extra_func 021E10   # Obj16_Main
extra_func 021E40   # Obj16_Wait
extra_func 021E68   # Obj16_Slide
extra_func 021EC2   # Obj16_Fall
extra_func 022018   # Obj19
extra_func 022032   # Obj19_Init
extra_func 0220B8   # Obj19_Main
extra_func 02211C   # Obj19_MoveRoutine1
extra_func 022126   # Obj19_MoveRoutine2
extra_func 02212E   # Obj19_MoveRoutine2_Part2
extra_func 022146   # Obj19_MoveRoutine3
extra_func 022166   # Obj19_MoveRoutine4
extra_func 022176   # Obj19_MoveRoutine5
extra_func 022196   # Obj19_MoveRoutineNull
extra_func 022198   # Obj19_MoveRoutine6
extra_func 0221B4   # Obj19_MoveRoutine7
extra_func 0221EE   # Obj19_MoveRoutine8
extra_func 0222AC   # Obj1B
extra_func 0222C2   # Obj1B_Init
extra_func 0222F8   # Obj1B_Main
extra_func 0223D8   # Obj1B_GiveBoost_Done
extra_func 022408   # Obj1D
extra_func 022428   # Obj1D_Init
extra_func 022452   # Obj1D_LoadBall
extra_func 022458   # Obj1D_InitBall
extra_func 0224D6   # Obj1D_Wait
extra_func 0224F4   # Obj1D_MoveArc
extra_func 022528   # Obj1D_MoveStraight
extra_func 02259C   # Obj1E
extra_func 0225C2   # Obj1E_Init
extra_func 0225D6   # Obj1E_Main
extra_func 022718   # return_22718
extra_func 02275E   # Obj1E_MoveCharacter
extra_func 022832   # Obj1E_MoveCharacter_2
extra_func 022FF8   # Obj20
extra_func 023014   # Obj20_Init
extra_func 023300   # Obj2F
extra_func 02331E   # Obj2F_Init
extra_func 023368   # Obj2F_Main
extra_func 0234DC   # Obj2F_Fragment
extra_func 02351A   # Obj32
extra_func 02352E   # Obj32_Init
extra_func 023582   # Obj32_Main
extra_func 0235BC   # Obj32_SupportingSomeone
extra_func 0235EA   # Obj32_SupportingOnePlayerOnly
extra_func 02363A   # Obj32_SupportingSidekick
extra_func 023652   # Obj32_Destroy
extra_func 02366A   # Obj32_Fragment
extra_func 0238DC   # Obj30
extra_func 0238F8   # Obj30_Init
extra_func 023944   # Obj30_Main
extra_func 0239A2   # Obj30_HurtSupportedPlayers
extra_func 023AF4   # Obj33
extra_func 023B08   # Obj33_Init
extra_func 023B90   # Obj33_Main
extra_func 023D98   # return_23D98
extra_func 023D9A   # Obj33_Flame
extra_func 023DC2   # Obj33_FlameOff
extra_func 023E40   # Obj43
extra_func 023E66   # Obj43_Init
extra_func 023FDE   # return_23FDE
extra_func 024020   # Obj07
extra_func 024032   # Obj07_Init
extra_func 024054   # Obj07_Main
extra_func 024078   # Obj07_CheckKillChar1
extra_func 024082   # Obj07_CheckSupportChar1
extra_func 0240B4   # Obj07_CheckKillChar2
extra_func 0240BE   # Obj07_CheckSupportChar2
extra_func 0240D6   # Obj07_SuffocateCharacter
extra_func 0240E8   # Obj07_End
extra_func 0240F8   # Obj45
extra_func 024110   # Obj45_Init
extra_func 02414A   # Obj45_InitHorizontal
extra_func 02416E   # Obj45_InitVertical
extra_func 024186   # Obj45_Vertical
extra_func 0241C6   # Obj45_LaunchCharacterVertical
extra_func 024278   # return_24278
extra_func 02427A   # Obj45_Horizontal
extra_func 02433A   # return_2433A
extra_func 0243CE   # return_243CE
extra_func 0244D0   # return_244D0
extra_func 024A16   # Obj46
extra_func 024A2C   # Obj46_Init
extra_func 024AEA   # Obj46_Inactive
extra_func 024B38   # Obj46_Moving
extra_func 024BDC   # Obj46_PressureSpring
extra_func 024CF4   # Obj47
extra_func 024D06   # Obj47_Init
extra_func 024D32   # Obj47_Main
extra_func 024DD0   # Obj3D
extra_func 024DE6   # Obj3D_Init
extra_func 024E26   # Obj3D_Main
extra_func 024F3C   # Obj3D_Fragment
extra_func 024F52   # Obj3D_InvisibleLauncher
extra_func 025034   # return_25034
extra_func 025054   # Obj3D_MoveCharacter
extra_func 025244   # Obj48
extra_func 025276   # Obj48_Init
extra_func 0252C6   # Obj48_Main
extra_func 0253C4   # return_253C4
extra_func 0253EC   # return_253EC
extra_func 025462   # return_25462
extra_func 0254CC   # Obj48_MoveCharacter
extra_func 025694   # Obj22
extra_func 0256AC   # Obj22_Init
extra_func 0256E0   # Obj22_Main
extra_func 025706   # Obj22_Animate
extra_func 02572A   # Obj22_ShootArrow
extra_func 02577A   # Obj22_Arrow_Init
extra_func 0257BE   # Obj22_Arrow
extra_func 02588C   # Obj23
extra_func 02589E   # Obj23_Init
extra_func 025922   # Obj23_Main
extra_func 02598C   # return_2598C
extra_func 025A5A   # Obj2B
extra_func 025A6E   # Obj2B_Init
extra_func 025A9C   # Obj2B_Main
extra_func 025B26   # return_25B26
extra_func 025B64   # return_25B64
extra_func 025B8C   # return_25B8C
extra_func 026104   # Obj2C
extra_func 02611C   # Obj2C_Init
extra_func 026152   # Obj2C_Main
extra_func 0261BC   # Obj2C_RemoveCollision
extra_func 026296   # Obj2C_Leaf
extra_func 026370   # Obj40
extra_func 02638C   # Obj40_Init
extra_func 0263C8   # Obj40_Main
extra_func 026634   # Obj42
extra_func 026648   # Obj42_Init
extra_func 026920   # Obj64
extra_func 02693A   # Obj64_Init
extra_func 0269A2   # Obj64_Main
extra_func 0269F8   # return_269F8
extra_func 026AE0   # Obj65
extra_func 026B06   # Obj65_Init
extra_func 026C8E   # return_26C8E
extra_func 026E3A   # return_26E3A
extra_func 026F58   # Obj66
extra_func 026F6A   # Obj66_Init
extra_func 026FAE   # Obj66_Main
extra_func 02715C   # Obj67
extra_func 027188   # Obj67_Init
extra_func 0271AC   # Obj67_Main
extra_func 02725E   # return_2725E
extra_func 0272C8   # Obj67_MoveCharacter
extra_func 027594   # Obj68
extra_func 0275A8   # Obj68_Init
extra_func 02764A   # Obj68_Block
extra_func 027662   # Obj68_Spike
extra_func 027686   # Obj68_Spike_Up
extra_func 027698   # Obj68_Spike_Right
extra_func 0276A8   # Obj68_Spike_Down
extra_func 0276B8   # Obj68_Spike_Left
extra_func 02772A   # Obj68_Spike_Expanding
extra_func 02774A   # Obj68_Spike_Action_End
extra_func 027794   # Obj6D
extra_func 0277A6   # Obj6D_Init
extra_func 0277E0   # Obj6D_Main
extra_func 027842   # Obj6D_Expanding
extra_func 027862   # Obj6D_Action_End
extra_func 027884   # Obj69
extra_func 02789A   # Obj69_Init
extra_func 0278DC   # Obj69_Main
extra_func 0279D2   # return_279D2
extra_func 027AB0   # Obj6A
extra_func 027AC4   # Obj6A_Init
extra_func 027CDA   # return_27CDA
extra_func 027D6C   # Obj6B
extra_func 027D86   # Obj6B_Init
extra_func 027E0E   # Obj6B_Main
extra_func 027E66   # Obj6B_Type_Immobile
extra_func 027EE0   # return_27EE0
extra_func 027F0E   # return_27F0E
extra_func 027F4C   # return_27F4C
extra_func 028034   # Obj6C
extra_func 028060   # Obj6C_Init
extra_func 028130   # Obj6C_SubObjectsLoop
extra_func 028136   # Obj6C_LoadSubObject
extra_func 028168   # Obj6C_Main
extra_func 0283AC   # Obj6E
extra_func 0283C8   # Obj6E_Init
extra_func 0285C0   # Obj70
extra_func 0285D2   # Obj70_Init
extra_func 0285EE   # Obj70_SubObjectLoop
extra_func 0285F4   # Obj70_LoadSubObject
extra_func 028652   # Obj70_Main
extra_func 02893C   # Obj72
extra_func 02894E   # Obj72_Init
extra_func 028980   # Obj72_Main
extra_func 0289D4   # Obj73
extra_func 0289E8   # Obj73_Init
extra_func 028A6E   # Obj73_LoadSubObject
extra_func 028AC8   # Obj73_LoadSubObject_End
extra_func 028AD6   # Obj73_Main
extra_func 028B7E   # Obj73_SubObject
extra_func 028BC8   # Obj75
extra_func 028BEE   # Obj75_Init
extra_func 028CCA   # Obj75_Main
extra_func 028DF8   # Obj76
extra_func 028E0E   # Obj76_Init
extra_func 028E5E   # Obj76_Main
extra_func 028ECE   # Obj76_CheckPlayers
extra_func 028F1E   # Obj76_SlideOut
extra_func 028F88   # Obj77
extra_func 028F9A   # Obj77_Init
extra_func 028FBC   # Obj77_Main
extra_func 02901A   # Obj77_DropCharacters
extra_func 0291CC   # Obj78
extra_func 0291E8   # Obj78_Init
extra_func 029206   # Obj78_SubObjectLoop
extra_func 029214   # Obj78_LoadSubObject
extra_func 02926C   # Obj78_Main
extra_func 0292DE   # return_292DE
extra_func 029302   # return_29302
extra_func 02935C   # return_2935C
extra_func 029386   # return_29386
extra_func 0293A0   # Obj7A
extra_func 0293CC   # Obj7A_Init
extra_func 029408   # Obj7A_SubObjectLoop
extra_func 029426   # Obj7A_LoadSubObject
extra_func 02944A   # Obj7A_SubObjectLoop_End
extra_func 02948E   # Obj7A_Main
extra_func 0294EA   # Obj7A_SubObject
extra_func 029590   # Obj7B
extra_func 0295C8   # Obj7B_Init
extra_func 0295FE   # Obj7B_Main
extra_func 0297E4   # Obj7F
extra_func 0297F6   # Obj7F_Init
extra_func 02981E   # Obj7F_Main
extra_func 029936   # return_29936
extra_func 02997C   # Obj80
extra_func 029990   # Obj80_Init
extra_func 029A1C   # Obj80_MCZ_Init
extra_func 029A66   # Obj80_MCZ_Main
extra_func 029BF8   # return_29BF8
extra_func 029BFA   # Obj80_WFZ_Main
extra_func 02A000   # Obj81
extra_func 02A026   # Obj81_Init
extra_func 02A0FE   # Obj81_BridgeUp
extra_func 02A24C   # return_2A24C
extra_func 02A290   # Obj82
extra_func 02A2AA   # Obj82_Init
extra_func 02A312   # Obj82_Main
extra_func 02A368   # return_2A368
extra_func 02A380   # return_2A380
extra_func 02A3B4   # return_2A3B4
extra_func 02A3D6   # return_2A3D6
extra_func 02A3EA   # return_2A3EA
extra_func 02A412   # return_2A412
extra_func 02A430   # return_2A430
extra_func 02A474   # return_2A474
extra_func 02A4FC   # Obj83
extra_func 02A522   # Obj83_Init
extra_func 02A620   # Obj83_Main
extra_func 02A74E   # Obj83_PlatformSubObject
extra_func 02A7B0   # Obj3F
extra_func 02A7C4   # Obj3F_Init
extra_func 02A802   # Obj3F_Horizontal
extra_func 02A8FC   # return_2A8FC
extra_func 02A8FE   # Obj3F_Vertical
extra_func 02AA10   # return_2AA10
extra_func 02AB84   # Obj85
extra_func 02ABD4   # Obj85_Init
extra_func 02AC54   # Obj85_Init_Up
extra_func 02AC84   # Obj85_Up
extra_func 02AD24   # return_2AD24
extra_func 02AD78   # return_2AD78
extra_func 02AE56   # Obj85_Diagonal
extra_func 02AF04   # return_2AF04
extra_func 02AF78   # return_2AF78
extra_func 02B140   # Obj86
extra_func 02B158   # Obj86_Init
extra_func 02B194   # Obj86_UpwardsType
extra_func 02B208   # return_2B208
extra_func 02B312   # Obj86_HorizontalType
extra_func 02B528   # ObjD2
extra_func 02B53A   # ObjD2_Init
extra_func 02B57E   # ObjD2_Main
extra_func 02B84C   # ObjD3
extra_func 02B8EC   # ObjD4
extra_func 02B8FE   # ObjD4_Init
extra_func 02B96E   # ObjD4_Main
extra_func 02B9A2   # ObjD4_Horizontal
extra_func 02B9B6   # ObjD4_Vertical
extra_func 02BA08   # ObjD5
extra_func 02BA1A   # ObjD5_Init
extra_func 02BA68   # ObjD5_Main
extra_func 02BB6C   # ObjD6
extra_func 02BB7E   # ObjD6_Init
extra_func 02BBA6   # ObjD6_Main
extra_func 02BC84   # return_2BC84
extra_func 02BDF6   # return_2BDF6
extra_func 02BF32   # SlotMachine_JmpTable
extra_func 02BF4C   # SlotMachine_Routine1
extra_func 02BF9A   # SlotMachine_Routine2
extra_func 02BFBA   # SlotMachine_Routine3
extra_func 02C070   # SlotMachine_Routine4
extra_func 02C0A8   # SlotMachine_Routine5
extra_func 02C0E6   # SlotMachine_Routine5_JmpTable
extra_func 02C134   # SlotMachine_Routine5_1
extra_func 02C170   # SlotMachine_Routine5_2
extra_func 02C1DA   # SlotMachine_Routine5_3
extra_func 02C1EC   # SlotMachine_Routine5_4
extra_func 02C1EE   # SlotMachine_Routine6
extra_func 02C23A   # SlotMachine_Subroutine1
extra_func 02C246   # SlotMachine_Subroutine2
extra_func 02C304   # SlotMachine_ChooseReward_JmpTable
extra_func 02C31C   # SlotMachine_Match13
extra_func 02C34A   # SlotMachine_Match12
extra_func 02C374   # SlotMachine_Unmatched1
extra_func 02C3A8   # SlotMachine_CheckBars
extra_func 02C448   # ObjD7
extra_func 02C45A   # ObjD7_Init
extra_func 02C4AC   # ObjD7_Main
extra_func 02C516   # ObjD7_BounceDown
extra_func 02C534   # ObjD7_BounceRight
extra_func 02C542   # ObjD7_BounceUp
extra_func 02C55E   # ObjD7_BounceEnd
extra_func 02C57E   # ObjD7_MainContinued
extra_func 02C6AC   # ObjD8
extra_func 02C6C0   # ObjD8_Init
extra_func 02C92C   # ObjD9
extra_func 02C93E   # ObjD9_Init
extra_func 02C954   # ObjD9_Main
extra_func 02CA08   # ObjD9_CheckCharacter_End
extra_func 02CA14   # Obj4A
extra_func 02CA2A   # Obj4A_Bullet
extra_func 02CA46   # Obj4A_Angry
extra_func 02CA52   # Obj4A_Init
extra_func 02CAB8   # Obj4A_Main
extra_func 02CADE   # Obj4A_WaitForCharacter
extra_func 02CB04   # Obj4A_DelayBeforeMoveUp
extra_func 02CB20   # Obj4A_MoveUp
extra_func 02CB3A   # Obj4A_Hover
extra_func 02CB48   # Obj4A_MoveDown
extra_func 02CB70   # Obj4A_FireBullet
extra_func 02CCC8   # Obj50
extra_func 02CCDE   # Obj50_Init
extra_func 02CDA2   # Obj50_Main
extra_func 02CDCA   # Obj50_Wing
extra_func 02CDF4   # Obj50_Bullet
extra_func 02CE06   # Obj50_CheckIfOnScreen
extra_func 02CE14   # Obj50_Chase
extra_func 02CE1A   # Obj50_Shooting
extra_func 02CEAC   # return_2CEAC
extra_func 02CEEA   # Obj50_DoneFollowing
extra_func 02CF1C   # Obj50_GoAway
extra_func 02D068   # Obj4B
extra_func 02D07E   # Obj4B_Projectile
extra_func 02D090   # Obj4B_Flame
extra_func 02D0C8   # Obj4B_Init
extra_func 02D174   # Obj4B_Main
extra_func 02D194   # Obj4B_Roaming
extra_func 02D1B8   # return_2D1B8
extra_func 02D1BA   # Obj4B_TurnAround
extra_func 02D216   # Obj4B_PlayerIsLeft
extra_func 02D21E   # Obj4B_ReadyToShoot
extra_func 02D232   # return_2D232
extra_func 02D234   # Obj4B_Shooting
extra_func 02D248   # Obj4B_DoneShooting
extra_func 02D24E   # Obj4B_ShootProjectile
extra_func 02D394   # Obj5C
extra_func 02D3AA   # Obj5C_Init
extra_func 02D3E4   # Obj5C_Main
extra_func 02D494   # Obj58
extra_func 02D4A6   # Obj58_Init
extra_func 02D4EC   # Obj58_Main
extra_func 02D5C2   # return_2D5C2
extra_func 02D5C4   # Boss_Defeat
extra_func 02D690   # return_2D690
extra_func 02D692   # AnimateBoss_CmdParam
extra_func 02D734   # Obj5D
extra_func 02D75E   # Obj5D_Init
extra_func 02D94C   # return_2D94C
extra_func 02D94E   # Obj5D_Main
extra_func 02D9B4   # Obj5D_Main_Explode
extra_func 02D9D8   # Obj5D_Main_StopExploding
extra_func 02DA1A   # Obj5D_Main_A_End
extra_func 02DA22   # Obj5D_Main_Retreat
extra_func 02DA48   # Obj5D_Main_C_End
extra_func 02DA50   # Obj5D_Main_Delete
extra_func 02DA62   # Obj5D_Main_Descend
extra_func 02DA7E   # Obj5D_Main_Pos_and_Collision
extra_func 02DAE8   # return_2DAE8
extra_func 02DAEA   # Obj5D_Defeated
extra_func 02DB34   # Obj5D_Main_CreateExplosion
extra_func 02DB98   # Obj5D_Main_MoveTowardTarget
extra_func 02DBC8   # Obj5D_Main_2_MoveRight
extra_func 02DBCE   # Obj5D_Main_2_End
extra_func 02DBD6   # Obj5D_Main_2_Stop
extra_func 02DC00   # Obj5D_Main_Wait
extra_func 02DC14   # Obj5D_Main_FollowPlayer
extra_func 02DC42   # Obj5D_Main_6_MoveRight
extra_func 02DC5E   # Obj5D_FallingParts
extra_func 02DCB6   # Obj5D_Pump
extra_func 02DDA2   # Obj5D_Pipe
extra_func 02DDB4   # Obj5D_Pipe_Wait
extra_func 02DDE2   # Obj5D_Pipe_Extend
extra_func 02DDF0   # Obj5D_Pipe_Extend_Part2
extra_func 02DE56   # Obj5D_Pipe_Extend_End
extra_func 02DE66   # Obj5D_Pipe_Pump
extra_func 02DE7A   # Obj5D_Pipe_Pump_0
extra_func 02DF08   # Obj5D_Pipe_Pump_2
extra_func 02DF5A   # Obj5D_Pipe_Pump_2_End
extra_func 02DF76   # Obj5D_Pipe_Pump_4
extra_func 02DFB2   # Obj5D_Pipe_Retract
extra_func 02DFC8   # Obj5D_Pipe_Retract_Loop
extra_func 02DFDE   # Obj5D_Pipe_Retract_ChkID
extra_func 02DFFE   # Obj5D_PipeSegment
extra_func 02E04E   # Obj5D_PipeSegment_End
extra_func 02E07A   # Obj5D_Dripper
extra_func 02E098   # Obj5D_Dripper_0
extra_func 02E0DE   # Obj5D_Dripper_2
extra_func 02E130   # Obj5D_Dripper_4
extra_func 02E192   # Obj5D_Container
extra_func 02E1AC   # Obj5D_Container_Init
extra_func 02E25C   # Obj5D_Container_Main
extra_func 02E2E8   # Obj5D_Container_FallOff
extra_func 02E4CC   # return_2E4CC
extra_func 02E550   # return_2E550
extra_func 02E57C   # return_2E57C
extra_func 02E5A4   # Obj5D_Container_Extend
extra_func 02E610   # Obj5D_Container_Floor
extra_func 02E638   # Obj5D_Container_Floor_End
extra_func 02E666   # Obj5D_Container_Floor2
extra_func 02E67A   # Obj5D_Gunk
extra_func 02E692   # Obj5D_Gunk_Init
extra_func 02E6CA   # Obj5D_Gunk_Main
extra_func 02E728   # Obj5D_Gunk_OffScreen
extra_func 02E746   # Obj5D_Gunk_6
extra_func 02E790   # Obj5D_Gunk_8
extra_func 02E7D0   # Obj5D_Gunk_Droplets
extra_func 02E834   # Obj5D_Gunk_Droplets_Loop
extra_func 02E8CC   # Obj5D_Gunk_Droplets_Move
extra_func 02E8F6   # Obj5D_Robotnik
extra_func 02E938   # Obj5D_Robotnik_End
extra_func 02E94E   # Obj5D_Flame
extra_func 02E9F6   # Obj5D_Smoke_Puff
extra_func 02EF18   # Obj56
extra_func 02EF36   # Obj56_Init
extra_func 02F482   # return_2F482
extra_func 02F4A4   # return_2F4A4
extra_func 02F4EC   # return_2F4EC
extra_func 02FC50   # Obj52
extra_func 02FC68   # Obj52_Init
extra_func 02FD00   # Obj52_Mobile
extra_func 02FD18   # Obj52_Mobile_Raise
extra_func 02FD5E   # Obj52_Mobile_Flamethrower
extra_func 02FDC0   # Obj52_Mobile_Hover
extra_func 02FDDA   # Obj52_Mobile_BeginLower
extra_func 02FE0E   # Obj52_Mobile_Lower
extra_func 02FE2A   # Obj52_CreateLavaBall
extra_func 02FEF0   # Obj52_FlameThrower
extra_func 02FF66   # Obj52_LavaBall
extra_func 030006   # return_30006
extra_func 0300EA   # return_300EA
extra_func 0300EC   # Obj52_Defeat
extra_func 030106   # Obj52_Mobile_Defeated
extra_func 03013A   # Obj52_Mobile_UpdateExplosion
extra_func 030152   # Obj52_Mobile_Flee
extra_func 03020E   # return_3020E
extra_func 030480   # Obj89
extra_func 030494   # Obj89_Init
extra_func 0304D4   # Obj89_Init_RaisePillars
extra_func 0305DC   # Obj89_Init_DuplicatePillar
extra_func 0305F4   # Obj89_Init_Standard
extra_func 030620   # Obj89_Main
extra_func 03063C   # Obj89_Main_Sub0
extra_func 03066C   # Obj89_Main_Sub0_Standard
extra_func 03067A   # Obj89_Main_Sub2
extra_func 030696   # Obj89_Main_Sub2_GoingLeft
extra_func 03069E   # Obj89_Main_Sub2_AtTarget
extra_func 0306AA   # Obj89_Main_Sub2_Standard
extra_func 0306B8   # Obj89_Main_Sub4
extra_func 0306F8   # Obj89_Main_Sub4_Standard
extra_func 030706   # Obj89_Main_Sub6
extra_func 03073C   # Obj89_Main_Sub6_MoveRight
extra_func 030742   # Obj89_Main_Sub6_Standard
extra_func 030770   # Obj89_Main_Laugh
extra_func 03077A   # Obj89_Main_ChkHurt
extra_func 03078C   # return_3078C
extra_func 0307D6   # Obj89_Main_Flash
extra_func 0307F2   # return_307F2
extra_func 0307F4   # Obj89_Main_KillBoss
extra_func 030850   # Obj89_Main_DropHammer
extra_func 03088A   # return_3088A
extra_func 03088C   # Obj89_Main_Sub8
extra_func 03089C   # Obj89_Main_SetupEscapeAnim
extra_func 0308D6   # Obj89_Main_Sub8_Standard
extra_func 0308F4   # Obj89_Main_SubA
extra_func 030904   # Obj89_Main_SubA_StopFall
extra_func 03090A   # Obj89_Main_SubA_Phase2
extra_func 030922   # Obj89_Main_SubA_Ascend
extra_func 03092A   # Obj89_Main_SubA_StopAscent
extra_func 030936   # Obj89_Main_SubA_Standard
extra_func 03095C   # Obj89_Main_SubC
extra_func 030976   # Obj89_Main_SubC_ChkDelete
extra_func 03097C   # Obj89_Main_SubC_Standard
extra_func 0309A8   # Obj89_Pillar
extra_func 0309BC   # Obj89_Pillar_Normal
extra_func 0309D2   # Obj89_Pillar_Sub0
extra_func 030A04   # Obj89_Pillar_Sub2
extra_func 030A24   # Obj89_Pillar_Sub2_RightPillar
extra_func 030A3A   # Obj89_Pillar_Sub2_Standard
extra_func 030A7A   # Obj89_Pillar_Sub2_End
extra_func 030A82   # Obj89_Pillar_Shake
extra_func 030AAE   # return_30AAE
extra_func 030B40   # return_30B40
extra_func 030B4A   # Obj89_Pillar_Sub4
extra_func 030B6C   # Obj89_Pillar_BulgingEyes
extra_func 030B9E   # Obj89_Arrow
extra_func 030BB2   # Obj89_Arrow_Normal
extra_func 030BC8   # Obj89_Arrow_Init
extra_func 030C2E   # Obj89_Arrow_Init_End
extra_func 030C36   # Obj89_Arrow_Sub2
extra_func 030C5E   # Obj89_Arrow_Sub2_GoingRight
extra_func 030C68   # Obj89_Arrow_Sub2_Stop
extra_func 030C7E   # Obj89_Arrow_Sub2_Move
extra_func 030C86   # Obj89_Arrow_Sub4
extra_func 030CAC   # Obj89_Arrow_Sub6
extra_func 030CF4   # Obj89_Arrow_Platform_Decay
extra_func 030D02   # return_30D02
extra_func 030D2A   # return_30D2A
extra_func 030FA4   # Obj57
extra_func 030FB8   # Obj57_Init
extra_func 0310BE   # Obj57_Main
extra_func 0310DA   # Obj57_Main_Sub0
extra_func 03112C   # Obj57_Main_Sub0_Continue
extra_func 03114C   # Obj57_Main_Sub0_Standard
extra_func 03116E   # Obj57_Main_Sub2
extra_func 031188   # Obj57_Main_Sub2_Standard
extra_func 0311AA   # Obj57_Main_Sub4
extra_func 031228   # Obj57_Main_Sub4_Standard
extra_func 03124A   # Obj57_Main_Sub6
extra_func 031298   # Obj57_Main_Sub6_ReAscend1
extra_func 0312A2   # Obj57_Main_Sub6_ReAscend2
extra_func 0312E8   # Obj57_Main_Sub6_Standard
extra_func 031358   # Obj57_FallApart
extra_func 0313C4   # return_313C4
extra_func 0313DA   # Obj57_LoadStoneSpike
extra_func 031438   # return_31438
extra_func 0314B6   # return_314B6
extra_func 0314B8   # Obj57_FinalDefeat
extra_func 0314D2   # Obj57_Main_Sub8
extra_func 031512   # Obj57_Main_Sub8_Standard
extra_func 031526   # Obj57_Main_SubA
extra_func 03158A   # Obj57_Main_SubA_Standard
extra_func 0315A6   # Obj57_Main_SubC
extra_func 0315C6   # Obj57_Main_SubC_Standard
extra_func 0315F2   # Obj57_FallingStuff
extra_func 0318F0   # Obj51
extra_func 031904   # Obj51_Init
extra_func 031C06   # return_31C06
extra_func 031CDA   # return_31CDA
extra_func 031D40   # return_31D40
extra_func 031F22   # return_31F22
extra_func 03207E   # return_3207E
extra_func 032288   # Obj54
extra_func 03229E   # Obj54_Init
extra_func 0323BA   # Obj54_Main
extra_func 0323DC   # Obj54_MainSub0
extra_func 032456   # Obj54_MainSub2
extra_func 0324BC   # Obj54_MoveAndShow
extra_func 0324C6   # Obj54_Display
extra_func 0324DC   # Obj54_MainSub4
extra_func 032524   # Obj54_MainSub6
extra_func 032544   # Obj54_MainSub8
extra_func 032574   # Obj54_MainSubA
extra_func 0325BE   # Obj54_MainSubC
extra_func 03262E   # Obj54_MainSubE
extra_func 032802   # Obj54_MainSub10
extra_func 032864   # Obj54_MainSub12
extra_func 032924   # return_32924
extra_func 032926   # Obj54_Defeated
extra_func 032940   # Obj53
extra_func 032958   # Obj53_Init
extra_func 0329DA   # Obj53_Main
extra_func 032A56   # Obj53_ClearBossCollision
extra_func 032B18   # return_32B18
extra_func 032B64   # Obj53_BreakAway
extra_func 032BB0   # Obj53_Animate
extra_func 032BDC   # Obj53_BounceAround
extra_func 032C98   # Obj53_Burst
extra_func 032CAE   # Obj54_Laser
extra_func 032CC0   # Obj54_Laser_Init
extra_func 032D2C   # Obj54_Laser_Main
extra_func 032D48   # Obj54_LaserShooter
extra_func 032F90   # Obj55
extra_func 032FA8   # Obj55_Init
extra_func 032FE6   # Obj55_Main
extra_func 032FFE   # Obj55_Main_Init
extra_func 033078   # Obj55_Main_Surface
extra_func 0330BA   # Obj55_Main_Wait
extra_func 033104   # Obj55_Main_Dive
extra_func 03313C   # Obj55_Main_Dive_Part2
